Date : 2023-03-17 10:54:11
Directory : d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts
Total : 371 files,  -50394 codes, -11072 comments, -9634 blanks, all -71100 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| Markdown  |          1 |         -1 |          0 |         -2 |         -3 |
| CSS       |          1 |        -36 |          0 |         -4 |        -40 |
| HLSL      |          4 |       -323 |        -21 |        -87 |       -431 |
| JSON      |          7 |     -1,193 |          0 |         -5 |     -1,198 |
| HTML      |          2 |     -1,831 |          0 |        -68 |     -1,899 |
| ShaderLab |         14 |     -2,032 |        -61 |       -558 |     -2,651 |
| XML       |          6 |     -9,233 |         -2 |       -123 |     -9,358 |
| C#        |        336 |    -35,745 |    -10,988 |     -8,787 |    -55,520 |
+-----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        371 |    -50,394 |    -11,072 |     -9,634 |    -71,100 |
| ..                                                                                                                                                                                 |        371 |    -50,394 |    -11,072 |     -9,634 |    -71,100 |
| ..\..                                                                                                                                                                              |          3 |       -578 |          0 |         -4 |       -582 |
| ..\.. (Files)                                                                                                                                                                      |          1 |         -1 |          0 |         -2 |         -3 |
| ..\..\Packages                                                                                                                                                                     |          2 |       -577 |          0 |         -2 |       -579 |
| ..\Photon                                                                                                                                                                          |        222 |    -34,982 |    -10,330 |     -7,702 |    -53,014 |
| ..\Photon\PhotonChat                                                                                                                                                               |         25 |     -2,835 |     -1,117 |       -594 |     -4,546 |
| ..\Photon\PhotonChat\Code                                                                                                                                                          |         13 |     -1,905 |       -848 |       -345 |     -3,098 |
| ..\Photon\PhotonChat\Demos                                                                                                                                                         |         12 |       -930 |       -269 |       -249 |     -1,448 |
| ..\Photon\PhotonChat\Demos\Common                                                                                                                                                  |          4 |       -113 |        -70 |        -37 |       -220 |
| ..\Photon\PhotonChat\Demos\DemoChat                                                                                                                                                |          8 |       -817 |       -199 |       -212 |     -1,228 |
| ..\Photon\PhotonChat\Demos\DemoChat (Files)                                                                                                                                        |          7 |       -670 |       -111 |       -168 |       -949 |
| ..\Photon\PhotonChat\Demos\DemoChat\Editor                                                                                                                                         |          1 |       -147 |        -88 |        -44 |       -279 |
| ..\Photon\PhotonLibs                                                                                                                                                               |          5 |     -5,956 |        -68 |       -244 |     -6,268 |
| ..\Photon\PhotonLibs (Files)                                                                                                                                                       |          1 |     -2,707 |         -1 |        -60 |     -2,768 |
| ..\Photon\PhotonLibs\WebSocket                                                                                                                                                     |          2 |       -495 |        -66 |       -124 |       -685 |
| ..\Photon\PhotonLibs\netstandard2.0                                                                                                                                                |          2 |     -2,754 |         -1 |        -60 |     -2,815 |
| ..\Photon\PhotonRealtime                                                                                                                                                           |         20 |     -6,735 |     -3,235 |     -1,751 |    -11,721 |
| ..\Photon\PhotonRealtime\Code                                                                                                                                                      |         19 |     -6,626 |     -3,228 |     -1,722 |    -11,576 |
| ..\Photon\PhotonRealtime\Code (Files)                                                                                                                                              |         16 |     -6,140 |     -3,113 |     -1,614 |    -10,867 |
| ..\Photon\PhotonRealtime\Code\Unity                                                                                                                                                |          3 |       -486 |       -115 |       -108 |       -709 |
| ..\Photon\PhotonRealtime\Code\Unity (Files)                                                                                                                                        |          1 |        -73 |        -20 |        -23 |       -116 |
| ..\Photon\PhotonRealtime\Code\Unity\Editor                                                                                                                                         |          2 |       -413 |        -95 |        -85 |       -593 |
| ..\Photon\PhotonRealtime\Demos                                                                                                                                                     |          1 |       -109 |         -7 |        -29 |       -145 |
| ..\Photon\PhotonRealtime\Demos\DemoLoadBalancing                                                                                                                                   |          1 |       -109 |         -7 |        -29 |       -145 |
| ..\Photon\PhotonUnityNetworking                                                                                                                                                    |        172 |    -19,456 |     -5,910 |     -5,113 |    -30,479 |
| ..\Photon\PhotonUnityNetworking (Files)                                                                                                                                            |          1 |        -14 |          0 |          0 |        -14 |
| ..\Photon\PhotonUnityNetworking\Code                                                                                                                                               |         31 |     -9,063 |     -3,151 |     -2,282 |    -14,496 |
| ..\Photon\PhotonUnityNetworking\Code (Files)                                                                                                                                       |          9 |     -4,969 |     -2,409 |     -1,165 |     -8,543 |
| ..\Photon\PhotonUnityNetworking\Code\Editor                                                                                                                                        |         14 |     -2,648 |       -341 |       -732 |     -3,721 |
| ..\Photon\PhotonUnityNetworking\Code\Editor (Files)                                                                                                                                |          7 |     -1,859 |       -186 |       -519 |     -2,564 |
| ..\Photon\PhotonUnityNetworking\Code\Editor\ReordableList                                                                                                                          |          1 |       -134 |        -71 |        -32 |       -237 |
| ..\Photon\PhotonUnityNetworking\Code\Editor\Views                                                                                                                                  |          6 |       -655 |        -84 |       -181 |       -920 |
| ..\Photon\PhotonUnityNetworking\Code\Interfaces                                                                                                                                    |          2 |        -43 |       -133 |        -16 |       -192 |
| ..\Photon\PhotonUnityNetworking\Code\Utilities                                                                                                                                     |          1 |       -292 |       -100 |       -102 |       -494 |
| ..\Photon\PhotonUnityNetworking\Code\Views                                                                                                                                         |          5 |     -1,111 |       -168 |       -267 |     -1,546 |
| ..\Photon\PhotonUnityNetworking\Demos                                                                                                                                              |        108 |     -7,118 |     -1,651 |     -1,983 |    -10,752 |
| ..\Photon\PhotonUnityNetworking\Demos (Files)                                                                                                                                      |          1 |        -84 |        -19 |         -8 |       -111 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoAsteroids                                                                                                                                |         10 |       -938 |        -71 |       -264 |     -1,273 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts                                                                                                                        |         10 |       -938 |        -71 |       -264 |     -1,273 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts (Files)                                                                                                                |          1 |        -29 |          0 |         -6 |        -35 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game                                                                                                                   |          5 |       -503 |        -56 |       -153 |       -712 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Lobby                                                                                                                  |          4 |       -406 |        -15 |       -105 |       -526 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoHub                                                                                                                                      |          3 |       -428 |        -51 |        -91 |       -570 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoHub\Editor                                                                                                                               |          1 |       -112 |        -27 |        -27 |       -166 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoHub\Scripts                                                                                                                              |          2 |       -316 |        -24 |        -64 |       -404 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoProcedural                                                                                                                               |          6 |       -848 |       -198 |       -180 |     -1,226 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts                                                                                                                       |          6 |       -848 |       -198 |       -180 |     -1,226 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer                                                                                                                                |         13 |       -831 |       -220 |       -181 |     -1,232 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts                                                                                                                        |         13 |       -831 |       -220 |       -181 |     -1,232 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts (Files)                                                                                                                |          3 |       -199 |       -104 |        -63 |       -366 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve                                                                                                            |         10 |       -632 |       -116 |       -118 |       -866 |
| ..\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve (Files)                                                                                                    |          7 |       -418 |        -86 |        -88 |       -592 |
