Date : 2023-03-17 10:54:11
Directory : d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts
Total : 115 files,  5131 codes, 321 comments, 1103 blanks, all 6555 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        115 |      5,131 |        321 |      1,103 |      6,555 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        115 |      5,131 |        321 |      1,103 |      6,555 |
| Events                                                                                                                   |         11 |        234 |          3 |         48 |        285 |
| Events\EventChannel                                                                                                      |          5 |         80 |          0 |         16 |         96 |
| Events\EventList                                                                                                         |          5 |        137 |          0 |         30 |        167 |
| Events\EventUtility                                                                                                      |          1 |         17 |          3 |          2 |         22 |
| Game                                                                                                                     |         37 |      1,976 |        209 |        428 |      2,613 |
| Game\Board                                                                                                               |          5 |        356 |          9 |         69 |        434 |
| Game\Card                                                                                                                |          9 |        453 |         29 |        125 |        607 |
| Game\Card\Core                                                                                                           |          4 |        293 |         29 |         74 |        396 |
| Game\Card\Data                                                                                                           |          5 |        160 |          0 |         51 |        211 |
| Game\Card\Data\Action                                                                                                    |          3 |        114 |          0 |         41 |        155 |
| Game\Card\Data\Action\MainAction                                                                                         |          3 |        114 |          0 |         41 |        155 |
| Game\Card\Data\Category                                                                                                  |          1 |         11 |          0 |          2 |         13 |
| Game\Card\Data\Data                                                                                                      |          1 |         35 |          0 |          8 |         43 |
| Game\Manager                                                                                                             |          7 |        828 |        166 |        168 |      1,162 |
| Game\Piece                                                                                                               |          8 |        204 |          5 |         30 |        239 |
| Game\Piece\Core                                                                                                          |          1 |         33 |          0 |          8 |         41 |
| Game\Piece\Data                                                                                                          |          7 |        171 |          5 |         22 |        198 |
| Game\Player                                                                                                              |          8 |        135 |          0 |         36 |        171 |
| Game\Player\Core                                                                                                         |          3 |         61 |          0 |         17 |         78 |
| Game\Player\Data                                                                                                         |          5 |         74 |          0 |         19 |         93 |
| Managers                                                                                                                 |         13 |        810 |         34 |        205 |      1,049 |
| Networking                                                                                                               |          6 |        193 |         12 |         41 |        246 |
| Networking\Listings                                                                                                      |          2 |         98 |         10 |         20 |        128 |
| Networking\Settings                                                                                                      |          2 |         27 |          0 |          6 |         33 |
| Networking\Team                                                                                                          |          1 |         16 |          0 |          2 |         18 |
| Networking\Utility                                                                                                       |          1 |         52 |          2 |         13 |         67 |
| StateMachine                                                                                                             |          1 |         25 |          0 |          5 |         30 |
| Tools                                                                                                                    |         36 |      1,478 |         52 |        276 |      1,806 |
| Tools\Audio                                                                                                              |          1 |         23 |          2 |          6 |         31 |
| Tools\Behaviours                                                                                                         |          3 |         56 |          4 |         14 |         74 |
| Tools\Extensions                                                                                                         |          2 |         46 |          0 |          5 |         51 |
| Tools\Feedbacks                                                                                                          |          6 |        184 |          0 |         43 |        227 |
| Tools\Feedbacks\Audio                                                                                                    |          2 |         68 |          0 |         13 |         81 |
| Tools\Feedbacks\Cinemachine                                                                                              |          2 |         65 |          0 |         10 |         75 |
| Tools\Feedbacks\Core                                                                                                     |          2 |         51 |          0 |         20 |         71 |
| Tools\Input                                                                                                              |          1 |        200 |         12 |         14 |        226 |
| Tools\Math                                                                                                               |          1 |         13 |          0 |          5 |         18 |
| Tools\ObjectPooling                                                                                                      |          4 |        213 |         15 |         45 |        273 |
| Tools\PlayerUtil                                                                                                         |          3 |        143 |          0 |         32 |        175 |
| Tools\Singleton                                                                                                          |          2 |         72 |          0 |          6 |         78 |
| Tools\Sprite                                                                                                             |          3 |        119 |          3 |         22 |        144 |
| Tools\UI                                                                                                                 |          5 |        138 |          0 |         22 |        160 |
| Tools\Value                                                                                                              |          5 |        271 |         16 |         62 |        349 |
| UserInterface                                                                                                            |         11 |        415 |         11 |        100 |        526 |
| UserInterface\HUD                                                                                                        |          4 |        164 |          9 |         37 |        210 |
| UserInterface\NonGameplayUI                                                                                              |          7 |        251 |          2 |         63 |        316 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventChannel\CardEventChannel.cs                | C#       |         16 |          0 |          3 |         19 |
