Date : 2023-03-17 10:53:21
Directory : d:\Studies\UnityProjects\2D\CardChess\CardChess
Total : 486 files,  55525 codes, 11393 comments, 10737 blanks, all 77655 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        451 |     40,876 |     11,309 |      9,890 |     62,075 |
| XML       |          6 |      9,233 |          2 |        123 |      9,358 |
| ShaderLab |         14 |      2,032 |         61 |        558 |      2,651 |
| HTML      |          2 |      1,831 |          0 |         68 |      1,899 |
| JSON      |          7 |      1,193 |          0 |          5 |      1,198 |
| HLSL      |          4 |        323 |         21 |         87 |        431 |
| CSS       |          1 |         36 |          0 |          4 |         40 |
| Markdown  |          1 |          1 |          0 |          2 |          3 |
+-----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        486 |     55,525 |     11,393 |     10,737 |     77,655 |
| . (Files)                                                                                                                                                                          |          1 |          1 |          0 |          2 |          3 |
| Assets                                                                                                                                                                             |        483 |     54,947 |     11,393 |     10,733 |     77,073 |
| Assets\01.Scripts                                                                                                                                                                  |        115 |      5,131 |        321 |      1,103 |      6,555 |
| Assets\01.Scripts\Events                                                                                                                                                           |         11 |        234 |          3 |         48 |        285 |
| Assets\01.Scripts\Events\EventChannel                                                                                                                                              |          5 |         80 |          0 |         16 |         96 |
| Assets\01.Scripts\Events\EventList                                                                                                                                                 |          5 |        137 |          0 |         30 |        167 |
| Assets\01.Scripts\Events\EventUtility                                                                                                                                              |          1 |         17 |          3 |          2 |         22 |
| Assets\01.Scripts\Game                                                                                                                                                             |         37 |      1,976 |        209 |        428 |      2,613 |
| Assets\01.Scripts\Game\Board                                                                                                                                                       |          5 |        356 |          9 |         69 |        434 |
| Assets\01.Scripts\Game\Card                                                                                                                                                        |          9 |        453 |         29 |        125 |        607 |
| Assets\01.Scripts\Game\Card\Core                                                                                                                                                   |          4 |        293 |         29 |         74 |        396 |
| Assets\01.Scripts\Game\Card\Data                                                                                                                                                   |          5 |        160 |          0 |         51 |        211 |
| Assets\01.Scripts\Game\Card\Data\Action                                                                                                                                            |          3 |        114 |          0 |         41 |        155 |
| Assets\01.Scripts\Game\Card\Data\Action\MainAction                                                                                                                                 |          3 |        114 |          0 |         41 |        155 |
| Assets\01.Scripts\Game\Card\Data\Category                                                                                                                                          |          1 |         11 |          0 |          2 |         13 |
| Assets\01.Scripts\Game\Card\Data\Data                                                                                                                                              |          1 |         35 |          0 |          8 |         43 |
| Assets\01.Scripts\Game\Manager                                                                                                                                                     |          7 |        828 |        166 |        168 |      1,162 |
| Assets\01.Scripts\Game\Piece                                                                                                                                                       |          8 |        204 |          5 |         30 |        239 |
| Assets\01.Scripts\Game\Piece\Core                                                                                                                                                  |          1 |         33 |          0 |          8 |         41 |
| Assets\01.Scripts\Game\Piece\Data                                                                                                                                                  |          7 |        171 |          5 |         22 |        198 |
| Assets\01.Scripts\Game\Player                                                                                                                                                      |          8 |        135 |          0 |         36 |        171 |
| Assets\01.Scripts\Game\Player\Core                                                                                                                                                 |          3 |         61 |          0 |         17 |         78 |
| Assets\01.Scripts\Game\Player\Data                                                                                                                                                 |          5 |         74 |          0 |         19 |         93 |
| Assets\01.Scripts\Managers                                                                                                                                                         |         13 |        810 |         34 |        205 |      1,049 |
| Assets\01.Scripts\Networking                                                                                                                                                       |          6 |        193 |         12 |         41 |        246 |
| Assets\01.Scripts\Networking\Listings                                                                                                                                              |          2 |         98 |         10 |         20 |        128 |
| Assets\01.Scripts\Networking\Settings                                                                                                                                              |          2 |         27 |          0 |          6 |         33 |
| Assets\01.Scripts\Networking\Team                                                                                                                                                  |          1 |         16 |          0 |          2 |         18 |
| Assets\01.Scripts\Networking\Utility                                                                                                                                               |          1 |         52 |          2 |         13 |         67 |
| Assets\01.Scripts\StateMachine                                                                                                                                                     |          1 |         25 |          0 |          5 |         30 |
| Assets\01.Scripts\Tools                                                                                                                                                            |         36 |      1,478 |         52 |        276 |      1,806 |
| Assets\01.Scripts\Tools\Audio                                                                                                                                                      |          1 |         23 |          2 |          6 |         31 |
| Assets\01.Scripts\Tools\Behaviours                                                                                                                                                 |          3 |         56 |          4 |         14 |         74 |
| Assets\01.Scripts\Tools\Extensions                                                                                                                                                 |          2 |         46 |          0 |          5 |         51 |
| Assets\01.Scripts\Tools\Feedbacks                                                                                                                                                  |          6 |        184 |          0 |         43 |        227 |
| Assets\01.Scripts\Tools\Feedbacks\Audio                                                                                                                                            |          2 |         68 |          0 |         13 |         81 |
| Assets\01.Scripts\Tools\Feedbacks\Cinemachine                                                                                                                                      |          2 |         65 |          0 |         10 |         75 |
| Assets\01.Scripts\Tools\Feedbacks\Core                                                                                                                                             |          2 |         51 |          0 |         20 |         71 |
| Assets\01.Scripts\Tools\Input                                                                                                                                                      |          1 |        200 |         12 |         14 |        226 |
| Assets\01.Scripts\Tools\Math                                                                                                                                                       |          1 |         13 |          0 |          5 |         18 |
| Assets\01.Scripts\Tools\ObjectPooling                                                                                                                                              |          4 |        213 |         15 |         45 |        273 |
| Assets\01.Scripts\Tools\PlayerUtil                                                                                                                                                 |          3 |        143 |          0 |         32 |        175 |
| Assets\01.Scripts\Tools\Singleton                                                                                                                                                  |          2 |         72 |          0 |          6 |         78 |
| Assets\01.Scripts\Tools\Sprite                                                                                                                                                     |          3 |        119 |          3 |         22 |        144 |
| Assets\01.Scripts\Tools\UI                                                                                                                                                         |          5 |        138 |          0 |         22 |        160 |
| Assets\01.Scripts\Tools\Value                                                                                                                                                      |          5 |        271 |         16 |         62 |        349 |
| Assets\01.Scripts\UserInterface                                                                                                                                                    |         11 |        415 |         11 |        100 |        526 |
| Assets\01.Scripts\UserInterface\HUD                                                                                                                                                |          4 |        164 |          9 |         37 |        210 |
| Assets\01.Scripts\UserInterface\NonGameplayUI                                                                                                                                      |          7 |        251 |          2 |         63 |        316 |
| Assets\Photon                                                                                                                                                                      |        222 |     34,982 |     10,330 |      7,702 |     53,014 |
| Assets\Photon\PhotonChat                                                                                                                                                           |         25 |      2,835 |      1,117 |        594 |      4,546 |
